Employee_ID,Room_ID,StartTime,EndTime
157,36,2024-06-06 03:42:15,2024-06-06 12:42:15
150,41,2024-06-23 10:45:23,2024-06-23 16:45:23
74,36,2024-02-18 13:28:31,2024-02-19 01:28:31
81,38,2024-06-12 08:37:34,2024-06-12 15:37:34
69,7,2024-05-08 03:53:10,2024-05-08 09:53:10
129,25,2024-04-22 17:36:25,2024-04-23 02:36:25
189,4,2024-03-18 03:41:24,2024-03-18 09:41:24
84,34,2024-04-15 20:59:38,2024-04-16 03:59:38
104,46,2024-01-13 12:42:12,2024-01-13 22:42:12
198,7,2024-06-19 15:58:36,2024-06-20 00:58:36
166,22,2024-01-24 13:03:27,2024-01-25 01:03:27
140,13,2024-05-23 20:24:51,2024-05-24 02:24:51
105,42,2024-06-11 10:39:05,2024-06-11 22:39:05
130,11,2024-04-19 15:29:39,2024-04-19 22:29:39
86,13,2024-02-12 15:35:43,2024-02-13 01:35:43
152,47,2024-01-28 18:40:50,2024-01-29 05:40:50
63,42,2024-03-01 21:31:45,2024-03-02 03:31:45
126,28,2024-05-29 03:46:56,2024-05-29 13:46:56
156,42,2024-01-18 01:30:52,2024-01-18 10:30:52
81,22,2024-03-13 22:04:27,2024-03-14 07:04:27
59,31,2024-01-10 12:43:56,2024-01-10 18:43:56
197,22,2024-04-22 06:23:42,2024-04-22 18:23:42
174,42,2024-05-02 16:17:15,2024-05-03 00:17:15
66,17,2024-04-01 23:44:08,2024-04-02 08:44:08
108,42,2024-01-01 18:26:23,2024-01-02 03:26:23
122,7,2024-05-21 17:20:01,2024-05-22 05:20:01
112,39,2024-02-17 00:43:51,2024-02-17 11:43:51
117,31,2024-03-15 23:20:48,2024-03-16 05:20:48
137,19,2024-01-06 05:02:00,2024-01-06 12:02:00
98,3,2024-04-30 18:53:46,2024-05-01 02:53:46
186,43,2024-06-01 02:07:46,2024-06-01 13:07:46
172,4,2024-02-15 16:27:36,2024-02-16 04:27:36
153,45,2024-01-12 14:53:49,2024-01-12 21:53:49
144,43,2024-05-28 06:57:04,2024-05-28 17:57:04
193,34,2024-03-04 01:45:54,2024-03-04 07:45:54
156,23,2024-04-12 11:51:05,2024-04-12 23:51:05
76,39,2024-02-05 22:27:30,2024-02-06 04:27:30
149,16,2024-02-09 09:42:50,2024-02-09 17:42:50
86,43,2024-01-12 14:35:23,2024-01-12 21:35:23
116,5,2024-04-05 02:58:00,2024-04-05 10:58:00
124,14,2024-06-30 21:55:45,2024-07-01 07:55:45
197,50,2024-04-13 07:16:44,2024-04-13 19:16:44
68,15,2024-01-06 10:35:23,2024-01-06 22:35:23
188,11,2024-04-19 11:14:31,2024-04-19 23:14:31
179,30,2024-05-21 20:06:28,2024-05-22 02:06:28
81,49,2024-02-23 05:18:09,2024-02-23 16:18:09
175,3,2024-06-08 22:42:10,2024-06-09 07:42:10
85,6,2024-06-13 15:34:52,2024-06-13 22:34:52
68,32,2024-06-08 13:45:27,2024-06-09 00:45:27
106,33,2024-03-16 22:50:05,2024-03-17 04:50:05
182,8,2024-06-24 20:46:45,2024-06-25 07:46:45
128,28,2024-01-27 22:24:53,2024-01-28 04:24:53
85,11,2024-02-12 08:59:55,2024-02-12 19:59:55
174,50,2024-01-25 09:04:34,2024-01-25 20:04:34
198,34,2024-05-10 04:31:41,2024-05-10 11:31:41
137,36,2024-05-08 16:17:41,2024-05-08 23:17:41
172,7,2024-03-12 23:22:06,2024-03-13 08:22:06
97,49,2024-01-09 22:17:02,2024-01-10 08:17:02
154,19,2024-03-10 22:57:16,2024-03-11 08:57:16
116,4,2024-03-17 17:32:04,2024-03-18 03:32:04
144,38,2024-04-18 08:51:55,2024-04-18 20:51:55
184,28,2024-03-11 16:45:41,2024-03-12 04:45:41
52,39,2024-05-14 02:58:26,2024-05-14 11:58:26
172,49,2024-05-21 20:13:58,2024-05-22 06:13:58
191,4,2024-02-13 23:22:39,2024-02-14 05:22:39
162,44,2024-02-13 23:02:30,2024-02-14 10:02:30
52,3,2024-04-06 12:31:45,2024-04-06 21:31:45
162,13,2024-03-22 19:27:25,2024-03-23 04:27:25
130,5,2024-05-04 13:57:50,2024-05-05 01:57:50
125,5,2024-01-21 03:38:04,2024-01-21 15:38:04
78,40,2024-02-13 07:04:33,2024-02-13 16:04:33
188,23,2024-02-22 19:37:10,2024-02-23 02:37:10
107,1,2024-05-05 11:11:54,2024-05-05 19:11:54
91,2,2024-05-06 01:07:41,2024-05-06 11:07:41
161,43,2024-05-11 04:21:52,2024-05-11 12:21:52
